press_release_id,release_date,company_name
198c0ea0047282c3,2025-08-19,Nasdaq Company News
198c0ea01acb8174,2025-08-19,Attendo AB
198c0ea06bd1c52d,2025-08-19,DevPort AB
198c0ea07e7735d0,2025-08-19,Wetteri Plc
198c0ea0a822fbcd,2025-08-19,NCC AB
198c0ea0b2999e13,2025-08-19,Scibase Holding AB
198c0ea0c1c9bb7a,2025-08-19,NCC AB
198c0ea0d8f8acac,2025-08-19,Wetteri Plc
198c0ea0e36f0eaf,2025-08-19,Annehem Fastigheter AB (publ)
198c0ea0f43503af,2025-08-19,Sweden BuyersClub AB
198c0ea186001ec8,2025-08-19,Scibase Holding AB
198c0eb375563191,2025-08-19,MT Højgaard Holding A/S
198c0f0320f4a124,2025-08-19,XSpray Pharma AB
198c0f78b4716508,2025-08-19,Gofore Oyj
198c0f79187a9ee1,2025-08-19,Byggmästare Anders J Ahlström Holding AB
198c0f7c0794bc5f,2025-08-19,Nordea Bank Abp
198c0f7c53e9b1b2,2025-08-19,Formpipe
198c0f7c9658a339,2025-08-19,Nordea Bank Oyj
198c0f7cd71f637e,2025-08-19,Formpipe
198c0f7d96ac7883,2025-08-19,Nordea Bank Abp
198c0f84a56a5df6,2025-08-19,Nordea
198c1053db8b5dd8,2025-08-19,BeammWave AB
198c105408070291,2025-08-19,Chordate Medical Holding AB
198c105410a18b78,2025-08-19,Nasdaq Company News
198c105752aa85b8,2025-08-19,Nasdaq Company News
198c1057ccd59a72,2025-08-19,InCoax Networks AB
198c1057ec18d2b2,2025-08-19,InCoax Networks AB
198c1059394ff7ef,2025-08-19,"Latour, Investmentab."
198c10599439dc58,2025-08-19,"Latour, Investmentab."
198c105b025e4dbe,2025-08-19,Investment AB Latour
198c1074e51e87f9,2025-08-19,Gentoo Media Inc.
198c10e624327f37,2025-08-19,Qiiwi Games AB
198c120b41a8f121,2025-08-19,Bioextrax AB
198c120c6059e385,2025-08-19,Mildef Group AB
198c120c79aa7f4f,2025-08-19,Mildef Group AB
198c120cbd77e852,2025-08-19,Solwers Oyj
198c120cf18aefca,2025-08-19,Solwers Oyj
198c120cff599632,2025-08-19,Tokmanni Group Oyj
198c120d47c47afd,2025-08-19,Tokmanni Group Oyj
198c1212c10b374e,2025-08-19,Alfa Laval
198c135ce0a38deb,2025-08-19,NORDEN
198c135dbedb3348,2025-08-19,NORDEN
198c13c2775c861d,2025-08-19,Nasdaq Company News
198c13c358f73c72,2025-08-19,Irisity AB
198c13c3b0f00010,2025-08-19,Irisity AB
198c13c94a3f0627,2025-08-19,AGF A/S
198c140af984b3a4,2025-08-19,Q-Interline A/S
198c157a3a3e2d19,2025-08-19,AlzeCure Pharma AB
198c15bd987fdbd7,2025-08-19,NORDEN
198c15e0372538f6,2025-08-19,Nordfyns Bank A/S
198c16559c1fa53b,2025-08-19,Nasdaq Company News
198c1655d32e3e72,2025-08-19,Bioextrax AB
198c16564bcad741,2025-08-19,Endomines Finland Oyj
198c165663685438,2025-08-19,Endomines Finland Oyj
198c16568553857e,2025-08-19,Endomines Finland Oyj
198c1664aced83da,2025-08-19,Endomines Finland Oyj
198c1664c24cc0c0,2025-08-19,Endomines Finland Oyj
198c1717b3b9f9e8,2025-08-19,Nasdaq Company News
198c173163b82d25,2025-08-19,Sozap AB
198c17319b18a06e,2025-08-19,TagMaster AB
198c1734d638547b,2025-08-19,Asetek A/S
198c17388856d498,2025-08-19,Metsä Board Oyj
198c17c410cb9f06,2025-08-19,Immunovia AB
198c17c5ab73ec87,2025-08-19,Nitro Games Oyj
198c17db60a973cc,2025-08-19,Pricer AB
198c17dbdba1164d,2025-08-19,Pricer AB
198c180dd90e1dba,2025-08-19,Canatu Oyj
198c189cdf2e9f6f,2025-08-19,SP Group A/S
198c18f1e1793f70,2025-08-19,K-ryhmä
198c1a70fd7dfec0,2025-08-19,Pandora A/S
198c1aea2f250a50,2025-08-19,Lagercrantz Group AB
198c1bd335503a84,2025-08-19,SP Group A/S
198c1c586ab098b2,2025-08-19,Ecoup Oyj
198c1cea9faf3f64,2025-08-19,Movinn A/S
198c1d361724847a,2025-08-19,SRV Yhtiöt Oyj
198c1d366f2002c3,2025-08-19,SRV Yhtiöt Oyj
198c1d93d65a0fa8,2025-08-19,Admicom Oyj
198c1e9a8cf81442,2025-08-19,Nasdaq Company News
198c1f79f1ac6fb1,2025-08-19,Nasdaq Company News
198c1fc6a1b2a0b1,2025-08-19,ZetaDisplay AB (publ)
198c20ef91939f34,2025-08-19,H+H International A/S
198c2107e43ba93a,2025-08-19,AGF A/S
198c214a98d32f02,2025-08-19,Jyske Bank A/S
198c217e7d5ebbfd,2025-08-19,Nosa Plugs AB
198c2189feafbc7f,2025-08-19,Jyske Realkredit A/S
198c21c79707a00a,2025-08-19,New Wave Group AB
198c21e702902bf3,2025-08-19,Novo Nordisk A/S
198c2227ba9108b3,2025-08-19,BAYPORT INTERMEDIATE HOLDCO PLC
198c222fc48cf587,2025-08-19,Novo Nordisk
198c2285a336b8fa,2025-08-19,Nasdaq Company News
198c22864a7e5aba,2025-08-19,Gofore Oyj
198c233603d4a80d,2025-08-19,Flerie AB
198c233606b1acec,2025-08-19,ByggPartner Gruppen AB
198c237f02cb19af,2025-08-19,Xintela AB
198c23e4403d612a,2025-08-19,Dataproces Group A/S
198c248e90d64de0,2025-08-19,Investeringsforeningen Carnegie Wealth Management
198c249205c472be,2025-08-19,Prime Office A/S
198c24ee59fc8f59,2025-08-19,Matas A/S
198c24f22a5bbacc,2025-08-19,Digitalist Group Plc
198c253a6ac1c98d,2025-08-19,Nasdaq Company News
198c26217db8a3ac,2025-08-19,Nasdaq Company News
198c2633a8f32b7d,2025-08-19,Nasdaq Company News
198c2639f02e524b,2025-08-19,Nasdaq Company News
198c2645d5cc84f3,2025-08-19,Nasdaq Company News
198c2647e87f2ef5,2025-08-19,Nasdaq Company News
198c264f3394e1ac,2025-08-19,Nasdaq Company News
198c26569678dd7f,2025-08-19,Nasdaq Company News
198c265bdfdd8da1,2025-08-19,Nasdaq Company News
198c266409b65fe7,2025-08-19,Nasdaq Company News
198c26ee3660784f,2025-08-19,Egetis Therapeutics AB
198c271bb25af6c0,2025-08-19,TROPHY GAMES Development A/S
198c279c1d3b07f7,2025-08-19,SP Group A/S
198c2931f3dc20a7,2025-08-19,Coloplast A/S
198c2a15eef4532a,2025-08-19,Havsfrun Investment AB
198c2a3755b3c2cd,2025-08-19,Nasdaq Company News
198c2a5cd0780dfd,2025-08-19,WithSecure Oyj
198c2a6dff9e5119,2025-08-19,Coloplast Finance B.V.
198c2ae19ea9bf3b,2025-08-19,Nasdaq Company News
198c2be9d84b88a4,2025-08-19,NetJobs Group AB
198c2beb01a22682,2025-08-19,Axfood
198c2d0ea9a4ea12,2025-08-19,Nasdaq Company News
198c2dac636900af,2025-08-19,Alda Credit Fund slhf.
198c2e41129707fa,2025-08-19,Upsales Technology AB
198c2e61247536ce,2025-08-19,Nasdaq Company News
198c2e8cffc08c3a,2025-08-19,Landsvirkjun
198c2e8e18640964,2025-08-19,Nasdaq Company News
198c2e90f03eee46,2025-08-19,Nasdaq Company News
198c2e96124a57cb,2025-08-19,Nasdaq Company News
198c2e9b31b28962,2025-08-19,Nasdaq Company News
198c2eabbaf02285,2025-08-19,Nasdaq Company News
198c2f39a224ea25,2025-08-19,Vaisala
198c2f3a4a779d94,2025-08-19,Enersense International Oyj
198c2f3a9c6fe5c5,2025-08-19,United Bankers Oyj
198c2f3c748c74af,2025-08-19,Fiskars Corporation
198c2f3c9ce19da2,2025-08-19,Alma Media
198c2f3c9d350915,2025-08-19,Alma Media
198c2f3d00eaa959,2025-08-19,Tokmanni Group Oyj
198c2f3d13b99bcb,2025-08-19,Fiskars Oyj Abp
198c2f3d13efb5c4,2025-08-19,Tokmanni Group Oyj
198c2f410a15f94f,2025-08-19,Fiskars Corporation
198c3015745557b7,2025-08-19,Icelandic Salmon AS
198c3077a8cf7c73,2025-08-19,TCM Group A/S
198c307d4847bced,2025-08-19,Síminn hf.
198c30c383180130,2025-08-19,TCM Group A/S
198c30f488d76843,2025-08-19,Kemira Oyj
198c30f4ded328a3,2025-08-19,Kemira Oyj
198c30fb0ef0d2a9,2025-08-19,Kemira Oyj
198c313d4794b206,2025-08-19,LN Future Invest AB
198c31e6e90c8938,2025-08-19,Landsbankinn hf.
198c31feed03bd61,2025-08-19,Eimskipafélag Íslands hf.
198c32191601924f,2025-08-19,LN Future Invest AB
198c34651f64bd8f,2025-08-19,Nordea Bank Oyj
198c34653d872257,2025-08-19,Nordea Bank Abp
198c3465bcf42666,2025-08-19,Nordea Bank Abp
198c346d71a19551,2025-08-19,Nordea
198c36f701a069f8,2025-08-19,Nasdaq Company News
198c3711299d8246,2025-08-19,Nasdaq Company News
198c37165d821445,2025-08-19,Nasdaq Company News
198c371ada4e8c51,2025-08-19,Nasdaq Company News
198c371fd4be0638,2025-08-19,Nasdaq Company News
198c3725fa2033b9,2025-08-19,Digitalist Group Plc
198c37cf5d1c69a9,2025-08-19,Realfiction Holding AB
198c3cf759a00736,2025-08-19,Nordea Bank Oyj
198c3cf79cd2c7d2,2025-08-19,Nordea Bank Abp
198c3cf8a8c802b9,2025-08-19,Nordea Bank Abp
198c3cfccc3fdcda,2025-08-19,Nordea
198c3dad4906e1ce,2025-08-19,Google Cloud
198c4218772ea2e9,2025-08-19,John Bean Technologies Corporation
198c44b1a3634073,2025-08-19,Alvotech
198c44ba3eac7799,2025-08-19,ALK
198c5be8e73697b4,2025-08-20,Nokia  Services
198c5d9383f4a059,2025-08-20,BrightBid Group AB
198c5d938fef9af9,2025-08-20,High Coast Distillery AB
198c5d9497d770ae,2025-08-20,Paxman AB
198c5d960b6750b6,2025-08-20,BEWI ASA
198c5e7120d37587,2025-08-20,Betolar Oyj
198c5e712c1a2146,2025-08-20,Betolar Oyj
198c5f4a870e9a27,2025-08-20,Witted Megacorp Oyj
198c5f4b01ed4a2a,2025-08-20,Investors House Oyj
198c5f4b5698dd70,2025-08-20,Asuntosalkku Oyj
198c5f4b62d5e60a,2025-08-20,DFDS A/S
198c5f4b76cb4d70,2025-08-20,Sampo
198c5f4b9f895770,2025-08-20,Sveafastigheter AB (publ)
198c5f4bd0cc23b0,2025-08-20,Lemonsoft Oyj
198c5f4bd5062fb9,2025-08-20,SenzaGen AB
198c5f4c3d250600,2025-08-20,Investors House Oyj
198c5f4d2a503ed1,2025-08-20,SynAct Pharma AB
198c5f5305227fc2,2025-08-20,DFDS A/S
198c5f9281db32e3,2025-08-20,FLSmidth & Co. A/S
198c5f941b6baaea,2025-08-20,DFDS A/S
198c5f9c147603ff,2025-08-20,DFDS A/S
198c5faa7fa3eeda,2025-08-20,FLSmidth
198c6026ce364f3f,2025-08-20,Investors House Oyj
198c6026ece6e6fb,2025-08-20,Cheffelo AB
198c6029327078bc,2025-08-20,Fortum
198c60294f5d6ed4,2025-08-20,Fortum
198c60296a973784,2025-08-20,Fortum
198c6029b0d53568,2025-08-20,Fortum
198c6029d0e30b6a,2025-08-20,Fortum
198c6029d7bfe409,2025-08-20,Fortum
198c602a5abfb56d,2025-08-20,Fortum
198c602a9503ac3d,2025-08-20,Fortum
198c602aafe61ca6,2025-08-20,Fortum
198c602aca3721c5,2025-08-20,Fortum
198c602acea949d2,2025-08-20,Fortum
198c602b33372e08,2025-08-20,Fortum
198c602bb2e9beac,2025-08-20,Fortum
198c602bba08fefb,2025-08-20,Fortum
198c602bd7eac749,2025-08-20,Fortum
198c602c7ef9bcbc,2025-08-20,Fortum
198c60300c399f28,2025-08-20,Fortum
198c603026c86087,2025-08-20,Fortum
198c6030299d1fb8,2025-08-20,Fortum
198c60303c9ed499,2025-08-20,Fortum
198c60334f3c9645,2025-08-20,Fortum
198c6033875ed02b,2025-08-20,Fortum
198c60338771bdc7,2025-08-20,Fortum
198c6033fc7e1abe,2025-08-20,Fortum
198c610244f15315,2025-08-20,Orion
198c6102555ee637,2025-08-20,Investors House Oyj
198c6102a8eea89f,2025-08-20,Dovre Group Plc
198c6102defec17f,2025-08-20,Hexicon AB
198c6102f77dae11,2025-08-20,Rederiaktiebolaget Gotlandsbolaget
198c6103d90c16f2,2025-08-20,Spago Nanomedical AB
198c6103e9a3e422,2025-08-20,Samhällsbyggnadsbolaget i Norden AB
198c61047ebb0394,2025-08-20,Cinclus Pharma Holding AB
198c6104d909bd1d,2025-08-20,SinterCast AB
198c6105042cdfbc,2025-08-20,Image Systems AB
198c610504e259b9,2025-08-20,GiG Software PLC
198c61050f137aee,2025-08-20,Image Systems AB
198c61055c46943a,2025-08-20,Infant Bacterial Therapeutics
198c61059a083fcb,2025-08-20,Micro Systemation AB
198c6105aade3997,2025-08-20,Neste Corporation
198c6105cbb3af2b,2025-08-20,Micro Systemation AB
198c610648d9692a,2025-08-20,Neste Oyj
198c610a20d60d70,2025-08-20,Orion Corporation
198c610f0f6ae0b4,2025-08-20,K-ryhmä
198c610fa649b6fe,2025-08-20,K-ryhmä
198c6110831deeee,2025-08-20,Neste
198c61119e9527b1,2025-08-20,Electrolux Group
198c61124dc6fc5b,2025-08-20,Electrolux Group
198c614decab1310,2025-08-20,Sweden BuyersClub AB
198c626c3df6b743,2025-08-20,Clean Motion AB
198c62bc63b024ab,2025-08-20,Raute Corporation
198c62bd17272c06,2025-08-20,Enorama Pharma AB
198c62bd2b608f33,2025-08-20,Biosergen AB
198c62bd5269e9bd,2025-08-20,Raute Oyj
198c62bddcbf2571,2025-08-20,Biosergen AB
198c62c1513cdfb7,2025-08-20,Clemondo Group AB
198c62c177116a0f,2025-08-20,Unibap Space Solutions AB
198c62c1d98067a4,2025-08-20,FLSmidth & Co. A/S
198c62ca43ad7ee1,2025-08-20,FLSmidth
198c634c53308408,2025-08-20,GRANGEX AB
198c63959f0d8b55,2025-08-20,Calviks AB (publ)
198c646c2015bdb6,2025-08-20,Rockwool A/S
198c6470e172c9a5,2025-08-20,Investeringsforeningen BankInvest
198c647d1cdad86b,2025-08-20,Nokia  Services
198c647f72ee4091,2025-08-20,Stayble Therapeutics AB
198c6542f2eff60a,2025-08-20,NORDEN
198c654302cdf696,2025-08-20,NORDEN
198c6562daefa4c7,2025-08-20,Dometic Group (STO)
198c670494e67ef5,2025-08-20,Acarix AB
198c67e003a741ef,2025-08-20,VNV Global AB (publ)
198c67e02de8f96c,2025-08-20,AlzeCure Pharma AB
198c67e03ac0f8a0,2025-08-20,XPartners Samhällsbyggnad AB
198c6846a39c207e,2025-08-20,Integrum AB
198c68c86aa8d8e4,2025-08-20,Grønlandsbanken A/S
198c6963818bb6c7,2025-08-20,Nasdaq Company News
198c697816136fee,2025-08-20,Danmarks Nationalbank
198c69975e9d22af,2025-08-20,Paxman AB
198c69b59e192b9c,2025-08-20,Logistri Fastighets AB (publ)
198c6a2a7fb5df95,2025-08-20,Hexicon AB
198c6aa7efec4ab8,2025-08-20,Scandinavian Investment Group A/S
198c6bc1f501d2e7,2025-08-20,SEBinvest
198c6bf97a2fbe68,2025-08-20,Investeringsforeningen Wealth Invest
198c6c26e4b664bd,2025-08-20,Rias A/S
198c6c4a92f97a55,2025-08-20,Síldarvinnslan hf
198c6ca7d1184e0d,2025-08-20,Nasdaq Company News
198c6d06527a9f9e,2025-08-20,Pamica Group AB
198c6d3fdb028f34,2025-08-20,Danske Bank A/S
198c6de20709e901,2025-08-20,Circle Energy Sweden AB
198c6e081924fb21,2025-08-20,Glunz & Jensen Holding A/S
198c6e2cef5ccacf,2025-08-20,Scandinavian ChemoTech AB
198c6e91fde0bdf8,2025-08-20,Dicot Pharma AB
198c6eb02ba635f7,2025-08-20,Nasdaq Company News
198c6ebe099ed8ae,2025-08-20,Better Collective
198c6ebe1773733c,2025-08-20,Better Collective A/S
198c6f089e950051,2025-08-20,Alvotech S.A.
198c6f1d0b656466,2025-08-20,Alvotech
198c6f8c292d6894,2025-08-20,Nasdaq Company News
198c6f997980843b,2025-08-20,Alligator Bioscience AB
198c7004f04bc49d,2025-08-20,Reitir fasteignafélag hf.
198c7206dc8e4c7a,2025-08-20,Lollands Bank A/S
198c722fe5ba65ee,2025-08-20,Fortinova Fastigheter AB
198c725630f027e1,2025-08-20,Municipality Credit Iceland
198c730f0c85e125,2025-08-20,Neste
198c73578945be8d,2025-08-20,Carlsberg A/S
198c7358d3dd882e,2025-08-20,Carlsberg A/S
198c73b7b613c62d,2025-08-20,Nasdaq Company News
198c73e444fb24e4,2025-08-20,Saniona AB
198c741420d04cde,2025-08-20,Landsbankinn hf.
198c742fb0425963,2025-08-20,Citycon Oyj
198c742ff061d1cf,2025-08-20,Citycon Oyj
198c74c2b8dfe234,2025-08-20,Nokian Tyres plc
198c74c3a041e1c4,2025-08-20,Nokian Tyres plc
198c74c6fab765f5,2025-08-20,Nokian Tyres
198c759bd9fb537d,2025-08-20,SolTech Energy Sweden AB
198c759e885fd543,2025-08-20,Formpipe
198c759ee8d11a62,2025-08-20,Formpipe
198c7608e5983447,2025-08-20,Sparekassen Sjælland-Fyn A/S
198c761f7fb50c07,2025-08-20,High Coast Distillery AB
198c762dfa6800a3,2025-08-20,Witted Megacorp Oyj
198c762e036debc0,2025-08-20,Modelon AB
198c7636857c8151,2025-08-20,Sparekassen Sjælland-Fyn A/S
198c765cb0e686e3,2025-08-20,Municipality Credit Iceland
198c779c7f779f58,2025-08-20,eEducation Albert AB
198c77c96f148fbd,2025-08-20,Nasdaq Company News
198c77d89f698e49,2025-08-20,Nasdaq Company News
198c77e45e547b05,2025-08-20,Nasdaq Company News
198c77ed571b9cd1,2025-08-20,Nasdaq Company News
198c77fb38003efe,2025-08-20,Nasdaq Company News
198c7800d63b0c11,2025-08-20,Nasdaq Company News
198c78077a55f564,2025-08-20,Nasdaq Company News
198c780d76851681,2025-08-20,Nasdaq Company News
198c78b2f28cd246,2025-08-20,Alcadon Group AB
198c790e2212bcab,2025-08-20,Stora Enso Oyj
198c790f0d08b879,2025-08-20,Stora Enso Oyj
198c79e0a895061f,2025-08-20,Rockwool A/S
198c79e64b73182f,2025-08-20,IDL Diagnostics AB
198c7a9e63acfad9,2025-08-20,Rockwool A/S
198c7b11841a926c,2025-08-20,Novo Nordisk
198c7bbe2d2680b5,2025-08-20,Nasdaq Company News
198c7be708b05242,2025-08-20,Svolder AB
198c7bf635b2f76a,2025-08-20,LED iBond International A/S
198c7c20b1e29494,2025-08-20,SKAKO
198c7c59b4b57aa8,2025-08-20,Nasdaq Company News
198c7c7759624b1d,2025-08-20,Nasdaq Company News
198c7c797e892d22,2025-08-20,Circle Energy Sweden AB
198c7c7a1e44e5b7,2025-08-20,Nicoccino AB
198c7c7eafaeca5d,2025-08-20,Nasdaq Company News
198c7c7ff0109776,2025-08-20,Nasdaq Company News
198c7c850b71befd,2025-08-20,Nasdaq Company News
198c7c8a8ad969ac,2025-08-20,Nasdaq Company News
198c7c919239f360,2025-08-20,Nasdaq Company News
198c7c9bd562504a,2025-08-20,Nasdaq Company News
198c7ca205ce71c0,2025-08-20,Nasdaq Company News
198c7ca761eb37c0,2025-08-20,Nasdaq Company News
198c7cac5f9e2f7f,2025-08-20,Nasdaq Company News
198c7cb13a97382d,2025-08-20,Nasdaq Company News
198c7d3c49e20a23,2025-08-20,Conapto Holding AB
198c7e323c3fe344,2025-08-20,Zaplox AB
198c7e605e57b577,2025-08-20,Google
198c7e6f26e69c90,2025-08-20,Google
198c7e703b37fe61,2025-08-20,BEWI ASA
198c7e8574f9188f,2025-08-20,Admicom Oyj
198c7f2f0fde38f7,2025-08-20,Greater Than AB
198c7f2f2df914e0,2025-08-20,Greater Than AB
198c8089e2a3f5aa,2025-08-20,Gubra A/S
198c819f9cda8273,2025-08-20,Vaisala
198c819ff0719936,2025-08-20,Enersense International Oyj
198c81a08126165b,2025-08-20,United Bankers Oyj
198c81a1439b374f,2025-08-20,Fiskars Oyj Abp
198c81a154b23ef8,2025-08-20,Fiskars Corporation
198c81a1b0a7249e,2025-08-20,Alma Media
198c81a1b49535f6,2025-08-20,Alma Media
198c81a20ab641f1,2025-08-20,Tokmanni Group Oyj
198c81a2d55ec18c,2025-08-20,Tokmanni Group Oyj
198c81a65ae55398,2025-08-20,Fiskars Corporation
198c81b270372305,2025-08-20,Government Debt Management
198c81e916028565,2025-08-20,Íslandsbanki hf.
198c82329cfb8b8f,2025-08-20,Terranet AB
198c827de87f04dc,2025-08-20,Novonesis (Novozymes A/S)
198c835757a2b365,2025-08-20,Mendus AB
198c835942b2134a,2025-08-20,Kemira Oyj
198c8359eaf6175b,2025-08-20,Kemira Oyj
198c8360a324041c,2025-08-20,Kemira Oyj
198c846e2ab5cb70,2025-08-20,ELLWEE AB
198c86c6229228ee,2025-08-20,Arctic Blue Beverages AB
198c86f25b2c09cf,2025-08-20,Better Collective
198c86f44f72d54c,2025-08-20,Better Collective A/S
198c882d3798eb3d,2025-08-20,Nasdaq Company News
198c8844e517639c,2025-08-20,Nasdaq Company News
198c884ac62cc439,2025-08-20,Nasdaq Company News
198c88503019458c,2025-08-20,Nasdaq Company News
198c8b3cd94836c2,2025-08-20,Case Group AB
198c8ef5bb725638,2025-08-20,H&D Wireless Sweden Holding AB
198c8f5cca33ccf3,2025-08-20,Nordea Bank Oyj
198c8f5cd33990d5,2025-08-20,Nordea Bank Abp
198c8f5dcf56c47e,2025-08-20,Nordea Bank Abp
198c8f6230933087,2025-08-20,Nordea
198c90373d539fd7,2025-08-20,Done.ai Group AB
198c911403cd71c8,2025-08-20,Zealand Pharma A/S
198c947f64b39ff0,2025-08-20,John Bean Technologies Corporation
198c94cc6fc29f43,2025-08-20,BEWI ASA
198c95986089a5a7,2025-08-20,Maha Capital AB
198c965fda0b8c22,2025-08-20,BEWI ASA
198c975a621ec6d8,2025-08-20,ALK
198c97633b34aeef,2025-08-20,Alvotech
198c9801945d0c70,2025-08-20,BEWI ASA
198c9d7316310b70,2025-08-20,Grønlandsbanken A/S
198cafafd2568945,2025-08-21,Catella AB
198caff26604db13,2025-08-21,GN Store Nord A/S
198caff981fabeda,2025-08-21,Erria A/S
198caff9a4bc5f04,2025-08-21,Pamica Group AB
198caff9b313a8b6,2025-08-21,Nokian Panimo Oyj
198caff9be08551a,2025-08-21,Herantis Pharma Oyj
198caff9c0192a2c,2025-08-21,Asuntosalkku Oyj
198caffa84d4f14e,2025-08-21,Catella AB
198caffaae2324d7,2025-08-21,Case Group AB
198caffac50cd53f,2025-08-21,Generic AB
198caffb5b1e7b4b,2025-08-21,Alexandria Group Oyj
198caffbadf84776,2025-08-21,Egetis Therapeutics AB
198caffc2026bdd6,2025-08-21,Systemair AB
198caffc2921066f,2025-08-21,Systemair AB
198caffc2da23009,2025-08-21,Kojamo Oyj
198caffc6e80dbeb,2025-08-21,Kojamo Oyj
198caffc8d7943a2,2025-08-21,Cantargia AB
198caffcc24d927b,2025-08-21,Solteq Oyj
198caffd09feb5dd,2025-08-21,Solteq Oyj
