Symbol;Issuer Fullname;ISIN;BBTicker
2CUREX;2cureX AB;SE0010468124;
4C;4C Group AB;SE0017936891;    
AAC;AAC Clyde Space AB;SE0021020716;
AAK;AAK AB;SE0011337708;AAK SS
FASTAT;AB Fastator;SE0015407382;
ABI*;AB Igrene;SE0006091476;
ABAS;ABAS Protect AB;SE0018588659;
ABB;ABB Ltd;CH0012221716;ABB SS
ABIG;Abelco Investment Group AB (publ);SE0003617075;
ABERA;Abera Bioscience AB;SE0015245097;
ABSO;Absolent Air Care Group AB;SE0006256558;
ABSL B;Absolicon Solar Collector AB;SE0018396947;
ACAD;AcadeMedia AB;SE0007897079;ACAD SS
ACARIX;Acarix AB;SE0009268717;
ACAST;Acast AB;SE0015960935;
ACCON;Acconeer AB;SE0010546242;
ACOU;AcouSort AB;SE0009189608;
ACRI A;Acrinova AB;SE0015660014;
ACRI B;Acrinova AB;SE0015660030;
ACROUD;ACROUD AB;SE0001863291;
ATIC;Actic Group AB;SE0009269467;ATIC SS
ACTI;Active Biotech AB;SE0001137985;ACTI SS
ACUC;AcuCort AB;SE0009695927;
ACUVI;Acuvi AB;SE0017833171;
ALIF B;AddLife AB;SE0014401378;ALIFB SS
ANOD B;Addnode Group AB;SE0017885767;ANODB SS
ADDT B;Addtech AB;SE0014781795;ADDTB SS
ADDV A;ADDvise Group AB;SE0001306119;
ADDV B;ADDvise Group AB;SE0007464862;
ADTR;Adtraction Group AB;SE0016833149;
ADVE;Advenica AB;SE0006219473;
ADVBOX;Adventure Box Technology AB;SE0012955276;
ADVT;Adverty AB;SE0011724889;
AERW B;Aerowash AB;SE0009346299;
AEC;AFRICA ENERGY CORP.;CA00830W5019;
AFRI;Africa Resources AB (publ);SE0009496482;
AFRY;AFRY AB;SE0005999836;
AGES B;AGES Industri AB;SE0005799046;AGES SS
AGTIRA B;Agtira AB;SE0008588354;
AIK B;AIK Fotboll;SE0000598278;
AINO;Aino Health AB (publ);SE0009242555;
ALCA;Alcadon Group AB;SE0008732218;
ALFA;Alfa Laval AB;SE0000695876;ALFA SS
ALIG;Alimak Group AB;SE0007158910;ALIG SS
ALLEI;Alleima AB;SE0017615644;
ATORX;Alligator Bioscience AB;SE0024173637;ATORX SS
ALLIGO B;Alligo AB;SE0009922305;
ALM;ALM Equity AB;SE0018741985;ALM SS
ALM PREF;ALM Equity AB;SE0004109627;
ALPCOT B;Alpcot Holding AB;SE0016845655;
ALZCUR;AlzeCure Pharma AB;SE0010133785;
ALZ;Alzinova AB;SE0007413455;
AMBEA;Ambea AB;SE0009663826;AMBEA SS
AMH2 B;Amhult 2 AB;SE0001356932;
AMIDO;Amido AB;SE0013042108;
ANGL;Angler Gaming Plc;MT0000650102;
ANNE B;Annehem Fastigheter AB;SE0015221684;
ANNX;Annexin Pharmaceuticals AB;SE0025159387;
ANOT*;Anoto Group AB;SE0010415281;ANOT SS
ANTCO B;ANTCO. Investment Group AB;SE0018690349;
APTA;Aptahem AB;SE0022447173;
AQ;AQ Group AB;SE0022062196;AQ SS
AQUAT;Aquaticus Real Estate AB;SE0015244132;
ARBO A;Arbona AB;SE0003210590;
ALONNR B;Archelon Natural Resources AB;SE0020355188;
ARCOMA;Arcoma AB;SE0006219176;
ARCTIC*;Arctic Blue Beverages AB;SE0017769136;
ARCT;Arctic Minerals AB;SE0024172779;ARCT SS
ARP;Arctic Paper S.A;PLARTPR00012;ARP SS
ARION SDB;Arion banki hf.;SE0010413567;ARIONSDB SS
ARISE;Arise AB;SE0002095604;ARISE SS
ARJO B;Arjo AB;SE0010468116;ARJOB SS
ARPL;Arla Plast AB;SE0015810817;
AGROUP;Arlandastad Group AB;SE0016276851;
ACE;Ascelia Pharma AB;SE0010573113;
ASSA B;ASSA ABLOY  AB;SE0007100581;ASSAB SS
AZN;AstraZeneca PLC;GB0009895292;AZN SS
ATIN*;Athanase Innovation AB;SE0018014060;
ATCO A;Atlas Copco AB;SE0017486889;ATCOA SS
ATCO B;Atlas Copco AB;SE0017486897;ATCOB SS
ATRLJ B;Atrium Ljungberg AB;SE0024320832;ATRLJB SS
ATANA;Attana AB;SE0010547273;
ATT;Attendo AB;SE0007666110;ATT SS
ALIV SDB;Autoliv Inc.;SE0021309614;ALIV SS
AZA;Avanza Bank Holding AB;SE0012454072;AZA SS
AVEN;Avensia AB;SE0000671745;
AVT B;Avtech Sweden AB;SE0004270445;AVTB SS
AXFO;Axfood AB;SE0006993770;AXFO SS
AXIC A;aXichem AB;SE0005250719;AXICA SS
AXOLOT;Axolot Solutions Holding AB;SE0009414303;
B3;B3 Consulting Group AB;SE0008347660;B3 SS
BACKA;Backaheden Fastighets AB;SE0015221619;
BACTI B;Bactiguard Holding AB;SE0005878741;BACTIB SS
BALCO;Balco Group AB;SE0010323998;BALCO SS
BUSER;Bambuser AB;SE0009663834;
BAWAT;Bawat Water Technologies AB;SE0017487424;
BEGR;BE Group AB;SE0008321921;BEGR SS
BEAMMW B;BeammWave AB;SE0016799068;
BEIA B;Beijer Alma AB;SE0011090547;BEIAB SS
BEIJ B;Beijer Ref AB;SE0015949748;BEIJB SS
BEO SDB;Beowulf Mining PLC;SE0022240073;
BERG B;Bergman & Beving Aktiebolag;SE0000101362;BERGB SS
BETS B;Betsson AB;SE0022726485;BETSB SS
BETCO;Better Collective A/S;DK0060952240;BETCO SS
BEYOND;Beyond Frames Entertainment AB;SE0011614965;
BHG;BHG Group AB;SE0010948588;BHG SS
BIBB;BiBBInstruments AB;SE0010102095;
BICO;BICO Group AB;SE0013647385;
BILI A;Bilia AB;SE0009921588;BILIA SS
BILL;Billerud Aktiebolag;SE0000862997;BILL SS
BIM;BIMobject AB;SE0011644376;BIM SS
BINERO;Binero Group AB;SE0005249570;
BIOA B;BioArctic AB;SE0010323311;BIOAB SS
BIOEX;Bioextrax AB;SE0016276752;
BIOF;Biofrigas Sweden AB;SE0014262887;
BIOG B;BioGaia AB;SE0017769995;BIOGB SS
BINV;BioInvent International AB;SE0015244520;BINV SS
BIOSGN;Biosergen AB;SE0016013460;
BIOT*;Biotage AB;SE0000454746;BIOT SS
BIOVIC B*;Biovica International AB;SE0008613731;
BORG;Björn Borg AB;SE0021921327;BORG SS
BLICK;Blick Global Group AB;SE0019172735;
BLUE;Bluelake Mineral AB;SE0015382148;
BODY;Bodyflight Sweden AB;SE0011089929;
BOKUS;Bokusgruppen AB;SE0016074256;
BOL;Boliden AB;SE0020050417;BOL SS
BOMILL;BoMill AB;SE0014583332;
BONAV A;Bonava AB;SE0008091573;BONAVA SS
BONAV B;Bonava AB;SE0008091581;BONAVB SS
BONEX;BONESUPPORT HOLDING AB;SE0009858152;BONEX SS
BONG;Bong AB;SE0000396061;BONG SS
BONAS;Bonäsudden Holding AB;SE0007157953;
BOOZT;Boozt AB;SE0009888738;BOOZT SS
BOTX;Botnia Exploration Holding AB;SE0010494708;BOTX SS
BOUL;Boule Diagnostics AB;SE0011231158;BOUL SS
BPCINS;BPC Instruments AB;SE0017130826;
BRAV;Bravida Holding AB;SE0007491303;BRAV SS
BRE2;Bredband2 i Skandinavien AB;SE0000648669;BRE2 SS
BRILL;Brilliant Future AB;SE0015811625;
BRIN B;Brinova Fastigheter AB;SE0008347652;BRINB SS
BRIX;Briox AB;SE0008588131;
BTS B;BTS Group AB;SE0000805426;BTSB SS
BUFAB;Bufab AB;SE0025010671;BUFAB SS
BULTEN;Bulten AB;SE0003849223;BULTEN SS
BURE;Bure Equity  AB;SE0000195810;BURE SS
BMAX;Byggmax Group AB;SE0003303627;BMAX SS
AJA B;Byggmästare Anders J Ahlström Holding AB;SE0006510491;
BYGGP;ByggPartner Gruppen AB;SE0009242324;
CRAD B;C-RAD AB;SE0002016352;CRADB SS
CAG;CAG Group AB;SE0011923341;
CAMX;Camurus AB;SE0007692850;CAMX SS
CANDLE B;Candles Scandinavia AB;SE0016797773;
CANTA;Cantargia AB;SE0006371126;CANTA SS
CRBX;Carbiotix AB;SE0022760252;
CARE;Careium AB;SE0017131824;
CASE;Case Group AB;SE0017082514;
CAST;Castellum AB;SE0000379190;CAST SS
CAT A;Catella AB;SE0000188500;CATA SS
CAT B;Catella AB;SE0000188518;CATB SS
CATE;Catena AB;SE0001664707;CATE SS
CTM;Catena Media P.L.C;MT0001000109;CTM SS
CCC*;Cavotec SA;CH0136071542;CCC SS
CDON;CDON AB;SE0015191911;CDON SS
CEDER;Cedergrenska AB;SE0015949946;
CI*;Cell Impact AB;SE0017885379;
CEVI;CellaVision AB;SE0000683484;CEVI SS
CHARGE;ChargePanel AB;SE0017083835;
CHECK;Checkin.com Group AB;SE0015810502;
CMH;Chordate Medical Holding AB;SE0022726139;
CIBUS;Cibus Nordic Real Estate AB;SE0010832204;
CINIS;Cinis Fertilizer AB;SE0018040784;
CINT;Cint Group AB;SE0015483276;
CIRCHE;CirChem AB;SE0015193529;
CLAS B;Clas Ohlson AB;SE0000584948;CLASB SS
CLAV;Clavister AB;SE0005308558;CLAV SS
CLEMO*;Clean Motion AB;SE0008216303;
CLEM;Clemondo Group AB;SE0023468400;
CLIME B;Climeon AB;SE0023837182;
CLS B;Clinical Laserthermia Systems AB;SE0022049920;CLSB SS
CLA B;Cloetta AB;SE0002626861;CLAB SS
CNI5 PREF P2;CNI Nordic 5 AB;SE0011090646;
CDMIL;CodeMill AB;SE0013914819;
COEGIN;Coegin Pharma AB;SE0020357754;
CF1 PREF P2;Coeli Fastighet I AB;SE0009695851;
CF2 PREF P2;Coeli Fastighet II AB;SE0012012672;
CPE I;Coeli Private Equity;SE0012012268;
CS;CoinShares International Ltd;JE00BLD8Y945;
COMBI*;Combigene AB;SE0016101935;
CX;CombinedX AB;SE0012065589;
COMINT;Comintelli AB;SE0011751569;
COMPDM;Compodium International AB;SE0022088233;
CNCJO B;Concejo AB;SE0000236382;
CAM B;Consensus Asset Management AB;SE0015191739;
COOR;Coor Service Management Holding AB;SE0007158829;COOR SS
CORE A;Corem Property Group AB;SE0010714279;COREA SS
CORE B;Corem Property Group AB;SE0010714287;COREB SS
CORE D;Corem Property Group AB;SE0015961594;
CORE PREF;Corem Property Group AB;SE0010714311;COREPREF SS
CLBIO;Corline Biomedical AB;SE0006887451;
CRED A;Creades AB;SE0015661236;CREDA SS
CRWN;Crown Energy;SE0004210854;
CFISH;Crunchfish AB;SE0009190192;
CTEK;CTEK AB;SE0016798763;
CTT;CTT Systems AB;SE0000418923;CTT SS
CYB1;Cyber Security 1 AB;SE0007604061;
DE;Dala Energi AB;SE0000201253;
DEDI;Dedicare AB;SE0003909282;DEDI SS
DSNO;Desenio Group AB;SE0015657853;
DEVP B;DevPort AB;SE0010546622;
DVYSR;Devyser Diagnostics AB;SE0016588867;
DEX;DexTech Medical AB;SE0005881489;
DIAH;Diadrom Holding AB;SE0001606906;DIAH SS
DMYD B;Diamyd Medical AB (publ);SE0005162880;DMYDB SS
DIGN*;Dignitana AB;SE0002108001;DIGN SS
DIST;DistIT AB;SE0003883800;DIST SS
DIV B;Dividend Sweden AB;SE0017085145;
DIVIO B;Divio Technologies AB;SE0011311554;
DIOS;Diös Fastigheter AB;SE0001634262;DIOS SS
DLAB;Dlaboratory Sweden AB;SE0015658380;
DOM;Dometic Group AB;SE0007691613;DOM SS
DORO;DORO AB;SE0000215493;DORO SS
DBP B*;Double Bond Pharmaceutical Int. AB;SE0007185525;
DOXA;Doxa AB;SE0005624756;DOXA SS
DRIL;Drillcon AB;SE0001770702;DRIL SS
DUNI;Duni AB;SE0000616716;DUNI SS
DURC B;Duroc AB;SE0000331266;DURCB SS
DUST;Dustin Group AB;SE0006625471;DUST SS
EAST;Eastnine AB;SE0022050183;EAST SS
EASY B;EasyFill AB;SE0002039222;
EATG;EatGood Sweden AB;SE0009548597;
ECC B;Ecoclime Group AB;SE0012729937;
ECO B;EcoRub AB;SE0003273531;
ALBERT;eEducation Albert AB;SE0016797989;
EEVIA*;Eevia Health Plc;FI4000496658;
EFFH;Effnetplattformen Holding AB;SE0015987565;
EGTX;Egetis Therapeutics AB;SE0003815604;
ELAN B;Elanders AB;SE0000119299;ELANB SS
EPRO B;Electrolux Professional AB;SE0013747870;
ELUX A;Electrolux;  AB;SE0016589170;ELUXA SS
ELUX B;Electrolux;  AB;SE0016589188;ELUXB SS
EKTA B;Elekta AB;SE0000163628;EKTAB SS
ELIC;Elicera Therapeutics AB;SE0015382080;
ELN;Ellen AB;SE0014730347;ELN SS
ELLWEE*;ELLWEE AB;SE0020551679;
ELON;Elon AB;SE0001572520;
ELTEL;Eltel AB;SE0006509949;ELTEL SS
EMBELL;Embellence Group AB;SE0013888831;
EMBRAC B;Embracer Group AB;SE0023615885;
EG7;Enad Global 7 AB;SE0010520106;
ENEA;Enea AB;SE0009697220;ENEA SS
ENERS*;Enersize Oyj;FI4000233317;
ENGCON B;engcon AB;SE0017769847;
ENRO;Eniro Group AB;SE0011256312;ENRO SS
ERMA*;Enorama Pharma AB;SE0008216329;
ENRAD;Enrad AB;SE0009994858;
ENVI B;Envirologic AB;SE0005704095;
ENZY;Enzymatica AB;SE0003943620;ENZY SS
EOLU B;Eolus Aktiebolag;SE0007075056;EOLUB SS
EPI A;Epiroc Aktiebolag;SE0015658109;EPIA SS
EPI B;Epiroc Aktiebolag;SE0015658117;EPIB SS
EPIS B;Episurf Medical AB;SE0003491562;EPISB SS
EQT;EQT AB;SE0012853455;
ERIC A;Ericsson; Telefonab. L M;SE0000108649;ERICA SS
ERIC B;Ericsson; Telefonab. L M;SE0000108656;ERICB SS
ESSITY A;Essity AB;SE0009922156;ESSITYA SS
ESSITY B;Essity AB;SE0009922164;ESSITYB SS
BAT;Eurobattery Minerals AB;SE0012481570;
EVERY*;Everysport Media Group AB;SE0016127831;
EVO;Evolution AB;SE0012673267;EVO SS
EWRK;Ework Group AB;SE0002402701;EWRK SS
EXALT;Exalt AB;SE0005223542;
EXPRS2;ExpreS2ion Biotech Holding AB;SE0023261292;
EXS;Exsitec Holding AB;SE0014035762;
EOID;Eyeon Group AB;SE0019763988;
FABG;Fabege AB;SE0011166974;FABG SS
FAG;Fagerhult Group AB;SE0010048884;FAG SS
FG;Fasadgruppen Group AB;SE0015195771;
BALD B;Fastighets AB Balder;SE0017832488;BALDB SS
TRIAN B;Fastighets AB Trianon;SE0018013658;
EMIL B;Fastighetsbolaget Emilshus AB;SE0016785786;
EMIL PREF;Fastighetsbolaget Emilshus AB;SE0016785794;
FPAR A;Fastpartner AB;SE0013512506;FPARA SS
FPAR D;Fastpartner AB;SE0013512514;
FOI B;Fenix Outdoor International AG;CH0242214887;FOIB SS
FERRO;Ferroamp AB;SE0012229920;
FNM;Ferronordic AB;SE0005468717;FNM SS
FINE;Finepart Sweden AB;SE0009189442;
FING B;Fingerprint Cards AB;SE0008374250;FINGB SS
FIRE;Firefly AB;SE0000395428;FIRE SS
FIRST B;First Venture Sweden AB;SE0016075451;
FLAT B;Flat Capital AB;SE[phone];
FLMNG;Fleming Properties AB;SE[phone];
FLEXM;Flexion Mobile Plc;GB00BZ1MDB19;
FLEXQ;FlexQube AB;SE0010547075;
FLOWS;Flowscape Technology AB;SE0018042046;
FLUI;Fluicell AB;SE0023595459;
FLUO;FluoGuide A/S;DK0061123312;
FMM B;FM Mattsson AB;SE0018040883;FMM SS
FPIP;Formpipe Software AB;SE0001338039;FPIP SS
FNOVA B;Fortinova Fastigheter AB;SE0014608915;
FNOX*;Fortnox AB;SE0017161243;
FRACTL;Fractal Gaming Group AB;SE0015504477;
FRAG;Fragbite Group AB;SE0023287347;
FRAM B;Fram Skandinavien AB;SE0010296269;
F2M;Free2move Holding;SE0011414283;
FREEM;Freemelt Holding AB;SE0011167170;
FREJA;Freja eID Group AB;SE0015950308;
FRNT B;Front Ventures AB;SE0005337920;
FSPORT;FSport AB;SE0016288641;
FXI;FX International AB;SE0003787555;
G5EN;G5 Entertainment AB;SE0001824004;G5EN SS
GABA;Gabather AB;SE0010869552;
GAMEC;Game Chest Group AB;SE0010820191;
GCOR;Gaming Corps AB;SE0014694691;
GAPW B;Gapwaves AB;SE0009155518;
GARO;Garo AB;SE0015812417;GARO SS
GPX;Gasporox AB;SE0008991624;
GENI;Generic Sweden AB;SE0001790791;GENI SS
GPG;Genova Property Group AB;SE0007184189;
GENO;Genovis AB;SE0002485979;GENO SS
GETI B;Getinge AB;SE0000202624;GETIB SS
GTAB B;Glycorex Transplantation;SE0000524530;
GTG;Gold Town Games;SE0008587117;
GOMERO;Gomero Group AB;SE0011167535;
GOMX;GomSpace Group AB;SE0008348304;
GBK;Goodbye Kansas Group AB;SE0021627353;
GREAT;Greater Than AB;SE0005881554;GREAT SS
GREEN;Green Landscaping Group AB;SE0010985028;
GRNG;Gränges AB;SE0006288015;GRNG SS
GUARD;Guard Therapeutics International AB;SE0021181559;
GGEO;Guideline Geo AB;SE0005562014;
GJAB;Gullberg & Jansson AB;SE0004576346;
HDW B*;H&D Wireless Sweden Holding AB;SE0009889405;
HAMLET B;Hamlet BioPharma AB;SE0015661152;
HNSA;Hansa Biopharma AB;SE0002148817;HNSA SS
HANZA;HANZA AB;SE0005878543;HANZA SS
HAV B;Havsfrun Investment AB;SE0000312043;HAVB SS
HAYPP;Haypp Group AB;SE0016829469;
HEBA B;Heba Fastighets AB;SE0017911480;HEBAB SS
HEGR;Hedera Group AB;SE0007815113;
HEIM PREF;Heimstaden AB (publ);SE0015949037;
HELIO;Heliospectra AB;SE0005933082;HELIO SS
HEM;Hemnet Group AB;SE0015671995;
HMPLY;Hemply Balance Holding AB;SE0014402400;
HM B;Hennes & Mauritz AB; H & M;SE0000106270;HMB SS
HEXA B;Hexagon AB;SE0015961909;HEXAB SS
HTRO;Hexatronic Group AB;SE0018040677;HTRO SS
HEXI*;Hexicon AB;SE0004898799;
HPOL B;HEXPOL AB;SE0007074281;HPOLB SS
HIFA B;Hifab Group AB;SE0000483943;HIFAB SS
HIGHCO B;High Coast Distillery AB;SE0003848613;
HILB B;Hilbert Group AB;SE0016278154;
HMS;HMS Networks AB;SE0009997018;HMS SS
HOI B;Hoi Publishing AB;SE0017830789;
HOFI;Hoist Finance AB;SE0006887063;HOFI SS
HOLM A;Holmen AB;SE0011090000;HOLMA SS
HOLM B;Holmen AB;SE0011090018;HOLMB SS
HOME B;HomeMaid AB;SE0001426131;
HOODIN;Hoodin AB;SE0011415249;
HUBS;Hubbster Group AB;SE0015194659;
HUBSO*;HUBSO GROUP AB;SE0009806177;
HUFV A;Hufvudstaden AB;SE0000170375;HUFVA SS
HUM;Humana AB;SE0008040653;HUM SS
HUMBLE;Humble Group AB;SE0006261046;
HUSQ A;Husqvarna AB;SE0001662222;HUSQA SS
HUSQ B;Husqvarna AB;SE0001662230;HUSQB SS
LOVE B;I Love Lund AB;SE0018397648;
ITECH;I-Tech AB;SE0011167725;
IAR B;I.A.R Systems Group AB;SE0005851706;IARB SS
ICO;Iconovo AB;SE0010868943;
IDUN B;Idun Industrier AB;SE0013512464;
IS;Image Systems AB;SE0006421871;IS SS
IMMNOV;Immunovia AB;SE0006091997;IMMNOV SS
IMPC;Impact Coatings AB;SE0001279142;IMPC SS
IMP A SDB;Implantica AG;SE0014855029;
INCOAX;InCoax Networks AB;SE0009832595;
INDU A;Industrivärden; AB;SE0000190126;INDUA SS
INDU C;Industrivärden; AB;SE0000107203;INDUC SS
INDT;Indutrade AB;SE0001515552;INDT SS
IBT B;Infant Bacterial Therapeutics AB;SE0008015259;IBTB SS
INFREA;Infrea AB;SE0010600106;
ISAB;Inhalation Sciences Sweden AB;SE0009983893;
INISS B;Inission AB;SE0016275069;
INIT;Initiator Pharma A/S;DK0060775872;
INSP;Insplorion AB;SE0006994943;
INSTAL;Instalco AB;SE0017483506;INSTAL SS
INTEG B;Integrum AB;SE0009807266;
INT;Intellego Technologies AB;SE0016075063;
IPCO;International Petroleum Corporation;CA46016U1084;IPCO SS
IVACC;Intervacc AB;SE0009607252;
INTRUM;Intrum AB;SE0000936478;INTRUM SS
IMS;Invent Medic Sweden AB;SE0007603402;
INVE A;Investor AB;SE0015811955;INVEA SS
INVE B;Investor AB;SE0015811963;INVEB SS
IVSO;INVISIO AB;SE0001200015;IVSO SS
INWI;Inwido AB;SE0006220018;INWI SS
IRIS*;Irisity AB;SE0005365681;
IRLAB A;IRLAB Therapeutics AB;SE0012675361;
ISOFOL;Isofol Medical AB;SE0009581051;
ITAB;ITAB Shop Concept AB;SE[phone];
IZAFE B;iZafe Group AB;SE[phone];
JLT;JLT Mobile Computers AB;SE[phone];JLT SS
JM;JM AB;SE[phone];JM SS
JOBS;Job Solution Sweden Holding AB;SE0017564800;
JOMA;John Mattson Fastighetsföretagen AB;SE0012481364;JOMA SS
GATE;Jumpgate AB;SE0023113154;
KFAST B;K-Fast Holding AB;SE0016101679;
K2A B;K2A Knaust & Andersson Fastigheter AB;SE0010520254;
K2A PREF;K2A Knaust & Andersson Fastigheter AB;SE0006852075;
KABE B;KABE Group AB;SE0000107724;KABEB SS
KAKEL;Kakel Max AB;SE0009921075;
KAPIAB;Kallebäck Property Invest AB (publ);SE0005704079;KAPIAB SS
KAMBI;Kambi Group Plc;MT0000780107;KAMBI SS
KAN;Kancera AB;SE0015658570;KAN SS
KAR;Karnov Group AB;SE0012323715;
KDEV;Karolinska Development AB;SE0002190926;KDEV SS
KAV;Katalysen Ventures AB;SE0016798045;
KEBNI B;KebNi AB;SE0012904803;
KENH;Kentima Holding AB;SE0005100757;KENH SS
KINV A;Kinnevik AB;SE0022060513;KINVA SS
KINV B;Kinnevik AB;SE0022060521;KINVB SS
KJELL;Kjell Group AB;SE0016797591;
KLARA B;KlaraBo Sverige AB;SE0010832287;
KLAR*;Klaria Pharma Holding AB;SE0007280326;
KLIMAT;Klimator AB;SE0014401329;
KNOW;Knowit AB;SE0000421273;KNOW SS
KONT;Kontigo Care AB;SE0007075247;
KOBR B;Kopparbergs;SE0000500779;
KRONA;Krona Public Real Estate AB;SE0015657895;
