press_release_id,company_name,category,release_date,ingested_at,title,full_text,source,source_url,parser_version,schema_version,title_clean,full_text_clean

Väsentliga händelser under perioden




Strategisk omorganisation och kostnadsbesparingar




Bolaget meddelade den 2 juni 2025 att ledningen genomfört en översyn kring bolagets organisation med målsättningen att erhålla kostnadsbesparingar i den löpande operativa driften.   Kostnadsbesparingar och en omorganisation genomförs omdelbart där personalstyrkan minskas med 50%, det cypriotiska dotterbolaget avvecklas samt att AI blir en integrerad del i verksamhetens samtliga steg. Samtliga kostnadsbesparingar beräknas ge full effekt innan årets utgång.  Avvecklingen av det cypriotiska dotterbolaget innebär ingen initial resultat- eller kassaflödeseffekt för koncernen under det andra kvartalet. Däremot har moderbolagets andelar i dotterbolaget skrivits ned vilket påverkar moderbolagets resultat i perioden om 591 TSEK.




Väsentliga händelser efter periodens utgång




CFO lämnar sin befattning




Bolaget meddelade den 8 juli 2025 att CFO Martin Larsson har beslutat att lämna sin position för att ta sig an nya utmaningar utanför bolaget. Martin kommer att kvarstå i sin roll tills en efterträdare har utsetts för att säkra en god överlämning. En rekryteringsprocess har inletts.

	 


Storägare ökar sitt innehav till över 20%




Bolaget meddelade den 16 juli 2025 att bolagets storägare Özkan Egos innehav nu överstiger 20% av totalt antal aktier och röster i bolaget efter ett antal genomförda insynsköp under juni och juli. Özkan är även styrelseordförande och medgrundare till Qiiwi Games.




VD har ordet:


""
AI-muskler hjälper oss fortsätta tänka och bygga stort!
""


Under det andra kvartalet informerade vi om ytterligare optimeringar och kostnadsbesparingar i vår verksamhet. Detta då vi de senaste åren odlat ett AI-fokuserat tankesätt, något vi nu ser eskalerar mer och mer. Den effekt vi bedömmer kunna få genom AI framöver ledde till beslutet att minska personalstyrkan med totalt 50% samt helt avveckla vårt dotterbolag på Cypern.


Bedömningen är att dessa förändringar kommer ge en total minskad kostnadsbas per månad om ca 450 TSEK, troligtvis mer då ytterligare besparingar har identifierats under Q2 och Q3. Detta förstärker bolagets möjlighet att som ett första steg driva verksamheten mot ett break-even resultat på månadsbasis.


""Minskad omsättning men stabiliserad under Q2""


Under den rapporterade perioden når vi en omsättning på ca 3,3 MSEK jämfört med ca 5,4 MSEK under samma period föregående år. Minskningen härleds till minskade intäkter från speltitlar som presterade på högre nivå Q2 2024. Detta är bland annat Extreme Makeover: Home Edition samt Midsomer Murders, speltitlar som bolaget i dagsläget fokuserar mindre på.


Under det andra kvartalet och även in i det tredje har vi sett en positiv utveckling av intäkter månad - månad, vilket innebär en stabilisering och mindre ökning av Live Operations-portföljen. Vi genererar dock lägre intäkter jämfört med första kvartalet 2025, vilket beror på att merparten av det kvartalets intäkter generades under januari i samband med vår globala lansering av Backpacker® Go!.


Det är positivt att vi lyckats stabilisera och vända trenden av minskade intäkter under det andra kvartalet. Detta är drivet av förbättringar i avkastning på marknadsföring för Backpacker® Go! men även Wordington.



De tre största bidragsgivarna kopplat till periodens omsättning har varit:

 

1. Backpacker® Go! (44%)

2. Wordington (24%)

3. Extreme Makeover (9%)


Vi når ett något förbättrat EBITDA-resultat jämfört med samma period föregående år. Vid full effekt av våra kostnadsbesparingar mot senare delen av året förväntar vi oss att se ett förbättrat EBITDA-resultat kommande kvartal.


""Marknadsföring/UA""


En grundläggande del i den förbättrade avkastningen på investeringar i marknadsföring är användandet av AI i generering av annonsmaterial, något som gör att vi betydligt snabbare kan utvärdera nya annonskoncept. Med detta arbetssätt skall vi fortsätta utvärdera även andra speltitlar i portföljen för att se om vi kan nå nya insikter om tillväxtpotential för dessa.


Under den rapporterade perioden har vi totalt investerat ca 1,2 MSEK jämfört med ca 2,7 MSEK samma period föregående år, en minskning med ca 55%. Jämför vi mot Q1 2025, under Backpacker® Go! globala lansering, minskade investeringarna i marknadsföring med ca 48%.


Investeringar i marknadsföring är fluktuerande och beror på om vi har nya spel att lansera som befinner sig i en uppskalningsfas eller ej. Under den rapporterade perioden har vi inte haft några spel i den fasen utan fokuserat på att investera i marknadsföring där vi är trygga att nå vårt mål med 100% avkastning inom 180 dagar.


""New Games""


Inom New Games har vi under perioden utvärderat flera nya spelidéer och prototyper, framför allt har vi lagt fokus på att utvärdera Zen-tema i kombination med ordpussel. En avslappnande spelupplevelse som är populär där vi vill skapa oss egna insikter kring potential. I dagsläget är detta test i sin slutfas.


Vi har även fokuserat på att förenkla processen kring att testa nya spelidéer ytterligare genom att påbörja arbetet med att ta fram något vi kallar för “The Qiiwi Template”. Detta innebär att vi framöver kommer kunna testa nya spelidéer med ett betydligt bredare bibliotek av viktiga spelfunktioner redan från start, funktioner som är viktiga för att kunna avgöra ett spels långsiktiga kvarhållningsgrad/retention.


Vi har flera väldigt spännande spelidéer som skall realiseras och testas framöver där kombinationen av användandet av AI är högst på prioriteringslistan.


""Live Operations""


Under perioden har speltiteln Backpacker® Go! övergått i Live Operations-status vilket innebär att vi mer fokuserar på att stabilisera speltitelns lönsamhet än tillväxt. Under perioden har vi förbättrat funktionerna i spelet relaterat till lagspel och event. Spelet täcker just nu 112 städer och 18 så kallade “Stjärndestinationer” där spelare ges möjlighet att besöka specifika platser både på jorden men även i rymden med sitt lag.


Under perioden lanserade vi även en uppdatering till speltiteln MasterChef där vi med mindre arbetsinsatser ställt om spelet till ett mer rent match-3-spel likt Extreme Makeover: Home Edition. MasterChef är ett starkt varumärke som driver organiska nedladdningar från spelbutikerna. Målsättningen med denna uppdatering är att se om denna ändring vi genomfört kan leda till någon form av förbättring relaterat till kvarhållning/retention av spelare, vilket i så fall kan ge ökande intäkter inom Live Operations-portföljen.


""Qiiwi Games - Ett litet team stärkt av AI""


På Qiiwi Games strävar vi dagligen efter att maximera den effekten vi kan få genom att nyttja AI-tjänster inom vår arbetsprocess fullt ut. Detta innebär även hur vi kan bygga spel som i sin spelmekanik nyttjar AI för att till exempel skapa unika spelupplevelser och automatiskt utöka tillgängligt innehåll i våra spel. Här är till exempel AI-agenter som sköter stora delar av ett spels livscykel något vi tror mycket på. Denna utveckling är extremt spännande och lyckas vi väl här och kan ta snabbare steg än våra konkurrenter ser framtiden ljus ut. Föreställ er en organisation som skalar upp med fler AI-agenter, istället för fler anställda - till en bråkdel av kostnaden.


Vi bedömer att vi i dagsläget är på rätt väg mot att nå positivt kassaflöde när samtliga kostnadsbesparingar gett full effekt vilket sker mot slutet av året. Med de nu genomförda ytterligare optimeringarna i vår verksamhet och en stabil kassa kommer vi framöver arbeta hårdare än någonsin för att ta oss till nya betydligt högre nivåer!


Erik Dale Rundberg, VD, Qiiwi Games AB


För mer information se bifogad kvartalsrapport samt anslut till bolagets presentation av rapporten för det andra kvartalet samt Q/A-Frågestund som hålls idag 10:00 via Zoom. För att ansluta till mötet följer man nedan länk:


https://zoom.us/j/97416918489


För ytterligare information:


Erik Dale Rundberg, VD, Qiiwi Games AB

Telefon: +46709260697

E-mail: 
[email]


Denna information är sådan information som Qiiwi Games AB (publ) är skyldigt att offentliggöra enligt EU:s marknadsmissbruksförordning. Informationen lämnades, genom ovanstående kontaktpersons försorg, för offentliggörande den 21
 augusti 
2025
 kl. 08:30 CEST.


Certified Adviser:


Bergs Securities AB

Telefon: [phone]


[email]


Om Qiiwi Games:


Qiiwi Games är en utvecklare av spel till mobila plattformar som iOS och Android. Bolagets nuvarande verksamhet startade 2012 och bolaget har sitt huvudkontor och spelstudio i Alingsås (Sverige). Qiiwi fokuserar på att utveckla mobilspel riktade mot “Casual Gamers"". Bolagets slogan är “Where Minds Thrive"".




















Bifogade filer:


08213679.pdf













        This email message was delivered to [email]
        





			Avsluta denna prenumeration
		















                            This news release was distributed by Company News System, 
nasdaq.com/european-market-activity/news/company-news



















",gmail,,1,1,Delårsrapport kvartal 2 2025,"Delårsrapport kvartal 2 2025 Publicerad: 2025-08-21 08:30:00 CEST Qiiwi Games AB - Pressmeddelande Delårsrapport kvartal 2 2025 Andra kvartalet 1 april - 30 juni 2025 Omsättning 3 266 TSEK (5 413) Rörelseresultat före avskrivningar (EBITDA) -1 761 TSEK (-1 976) Rörelseresultat (EBIT) -2 706 TSEK (-2 966) Resultat efter skatt -2 733 TSEK (-2 908) Resultat per aktie uppgick före och efter utspädning till -0,30 SEK (-0,31) Halvår (6 månader) januari - juni 2025 Omsättning 8 165 TSEK (11 473) Rörelseresultat före avskrivningar (EBITDA) -3 329 TSEK (-4 894) Rörelseresultat (EBIT) -5 245 TSEK (-6 872) Resultat efter skatt -5 424 TSEK (-6 752) Resultat per aktie uppgick före och efter utspädning till -0,59 SEK (-0,73) Väsentliga händelser under perioden Strategisk omorganisation och kostnadsbesparingar Bolaget meddelade den 2 juni 2025 att ledningen genomfört en översyn kring bolagets organisation med målsättningen att erhålla kostnadsbesparingar i den löpande operativa driften. Kostnadsbesparingar och en omorganisation genomförs omdelbart där personalstyrkan minskas med 50%, det cypriotiska dotterbolaget avvecklas samt att AI blir en integrerad del i verksamhetens samtliga steg. Samtliga kostnadsbesparingar beräknas ge full effekt innan årets utgång. Avvecklingen av det cypriotiska dotterbolaget innebär ingen initial resultat- eller kassaflödeseffekt för koncernen under det andra kvartalet. Däremot har moderbolagets andelar i dotterbolaget skrivits ned vilket påverkar moderbolagets resultat i perioden om 591 TSEK. Väsentliga händelser efter periodens utgång CFO lämnar sin befattning Bolaget meddelade den 8 juli 2025 att CFO Martin Larsson har beslutat att lämna sin position för att ta sig an nya utmaningar utanför bolaget. Martin kommer att kvarstå i sin roll tills en efterträdare har utsetts för att säkra en god överlämning. En rekryteringsprocess har inletts. Storägare ökar sitt innehav till över 20% Bolaget meddelade den 16 juli 2025 att bolagets storägare Özkan Egos innehav nu överstiger 20% av totalt antal aktier och röster i bolaget efter ett antal genomförda insynsköp under juni och juli. Özkan är även styrelseordförande och medgrundare till Qiiwi Games. VD har ordet: "" AI-muskler hjälper oss fortsätta tänka och bygga stort! "" Under det andra kvartalet informerade vi om ytterligare optimeringar och kostnadsbesparingar i vår verksamhet. Detta då vi de senaste åren odlat ett AI-fokuserat tankesätt, något vi nu ser eskalerar mer och mer. Den effekt vi bedömmer kunna få genom AI framöver ledde till beslutet att minska personalstyrkan med totalt 50% samt helt avveckla vårt dotterbolag på Cypern. Bedömningen är att dessa förändringar kommer ge en total minskad kostnadsbas per månad om ca 450 TSEK, troligtvis mer då ytterligare besparingar har identifierats under Q2 och Q3. Detta förstärker bolagets möjlighet att som ett första steg driva verksamheten mot ett break-even resultat på månadsbasis. ""Minskad omsättning men stabiliserad under Q2"" Under den rapporterade perioden når vi en omsättning på ca 3,3 MSEK jämfört med ca 5,4 MSEK under samma period föregående år. Minskningen härleds till minskade intäkter från speltitlar som presterade på högre nivå Q2 2024. Detta är bland annat Extreme Makeover: Home Edition samt Midsomer Murders, speltitlar som bolaget i dagsläget fokuserar mindre på. Under det andra kvartalet och även in i det tredje har vi sett en positiv utveckling av intäkter månad - månad, vilket innebär en stabilisering och mindre ökning av Live Operations-portföljen. Vi genererar dock lägre intäkter jämfört med första kvartalet 2025, vilket beror på att merparten av det kvartalets intäkter generades under januari i samband med vår globala lansering av Backpacker® Go!. Det är positivt att vi lyckats stabilisera och vända trenden av minskade intäkter under det andra kvartalet. Detta är drivet av förbättringar i avkastning på marknadsföring för Backpacker® Go! men även Wordington. De tre största bidragsgivarna kopplat till periodens omsättning har varit: 1. Backpacker® Go! (44%) 2. Wordington (24%) 3. Extreme Makeover (9%) Vi når ett något förbättrat EBITDA-resultat jämfört med samma period föregående år. Vid full effekt av våra kostnadsbesparingar mot senare delen av året förväntar vi oss att se ett förbättrat EBITDA-resultat kommande kvartal. ""Marknadsföring/UA"" En grundläggande del i den förbättrade avkastningen på investeringar i marknadsföring är användandet av AI i generering av annonsmaterial, något som gör att vi betydligt snabbare kan utvärdera nya annonskoncept. Med detta arbetssätt skall vi fortsätta utvärdera även andra speltitlar i portföljen för att se om vi kan nå nya insikter om tillväxtpotential för dessa. Under den rapporterade perioden har vi totalt investerat ca 1,2 MSEK jämfört med ca 2,7 MSEK samma period föregående år, en minskning med ca 55%. Jämför vi mot Q1 2025, under Backpacker® Go! globala lansering, minskade investeringarna i marknadsföring med ca 48%. Investeringar i marknadsföring är fluktuerande och beror på om vi har nya spel att lansera som befinner sig i en uppskalningsfas eller ej. Under den rapporterade perioden har vi inte haft några spel i den fasen utan fokuserat på att investera i marknadsföring där vi är trygga att nå vårt mål med 100% avkastning inom 180 dagar. ""New Games"" Inom New Games har vi under perioden utvärderat flera nya spelidéer och prototyper, framför allt har vi lagt fokus på att utvärdera Zen-tema i kombination med ordpussel. En avslappnande spelupplevelse som är populär där vi vill skapa oss egna insikter kring potential. I dagsläget är detta test i sin slutfas. Vi har även fokuserat på att förenkla processen kring att testa nya spelidéer ytterligare genom att påbörja arbetet med att ta fram något vi kallar för “The Qiiwi Template”. Detta innebär att vi framöver kommer kunna testa nya spelidéer med ett betydligt bredare bibliotek av viktiga spelfunktioner redan från start, funktioner som är viktiga för att kunna avgöra ett spels långsiktiga kvarhållningsgrad/retention. Vi har flera väldigt spännande spelidéer som skall realiseras och testas framöver där kombinationen av användandet av AI är högst på prioriteringslistan. ""Live Operations"" Under perioden har speltiteln Backpacker® Go! övergått i Live Operations-status vilket innebär att vi mer fokuserar på att stabilisera speltitelns lönsamhet än tillväxt. Under perioden har vi förbättrat funktionerna i spelet relaterat till lagspel och event. Spelet täcker just nu 112 städer och 18 så kallade “Stjärndestinationer” där spelare ges möjlighet att besöka specifika platser både på jorden men även i rymden med sitt lag. Under perioden lanserade vi även en uppdatering till speltiteln MasterChef där vi med mindre arbetsinsatser ställt om spelet till ett mer rent match-3-spel likt Extreme Makeover: Home Edition. MasterChef är ett starkt varumärke som driver organiska nedladdningar från spelbutikerna. Målsättningen med denna uppdatering är att se om denna ändring vi genomfört kan leda till någon form av förbättring relaterat till kvarhållning/retention av spelare, vilket i så fall kan ge ökande intäkter inom Live Operations-portföljen. ""Qiiwi Games - Ett litet team stärkt av AI"" På Qiiwi Games strävar vi dagligen efter att maximera den effekten vi kan få genom att nyttja AI-tjänster inom vår arbetsprocess fullt ut. Detta innebär även hur vi kan bygga spel som i sin spelmekanik nyttjar AI för att till exempel skapa unika spelupplevelser och automatiskt utöka tillgängligt innehåll i våra spel. Här är till exempel AI-agenter som sköter stora delar av ett spels livscykel något vi tror mycket på. Denna utveckling är extremt spännande och lyckas vi väl här och kan ta snabbare steg än våra konkurrenter ser framtiden ljus ut. Föreställ er en organisation som skalar upp med fler AI-agenter, istället för fler anställda - till en bråkdel av kostnaden. Vi bedömer att vi i dagsläget är på rätt väg mot att nå positivt kassaflöde när samtliga kostnadsbesparingar gett full effekt vilket sker mot slutet av året. Med de nu genomförda ytterligare optimeringarna i vår verksamhet och en stabil kassa kommer vi framöver arbeta hårdare än någonsin för att ta oss till nya betydligt högre nivåer! Erik Dale Rundberg, VD, Qiiwi Games AB För mer information se bifogad kvartalsrapport samt anslut till bolagets presentation av rapporten för det andra kvartalet samt Q/A-Frågestund som hålls idag 10:00 via Zoom. För att ansluta till mötet följer man nedan länk: För ytterligare information: Erik Dale Rundberg, VD, Qiiwi Games AB Telefon: +46709260697 E-mail: Denna information är sådan information som Qiiwi Games AB (publ) är skyldigt att offentliggöra enligt EU:s marknadsmissbruksförordning. Informationen lämnades, genom ovanstående kontaktpersons försorg, för offentliggörande den 21 augusti 2025 kl. 08:30 CEST. Certified Adviser: Bergs Securities AB Telefon: [phone] Om Qiiwi Games: Qiiwi Games är en utvecklare av spel till mobila plattformar som iOS och Android. Bolagets nuvarande verksamhet startade 2012 och bolaget har sitt huvudkontor och spelstudio i Alingsås (Sverige). Qiiwi fokuserar på att utveckla mobilspel riktade mot “Casual Gamers"". Bolagets slogan är “Where Minds Thrive"". Bifogade filer: 08213679.pdf This email message was delivered to Avsluta denna prenumeration This news release was distributed by Company News System, nasdaq.com/european-market-activity/news/company-news"
